STORE,AGE60,EDUC,ETHNIC,INCOME,HHLARGE,WORKWOM,HVAL150,SSTRDIST,SSTRVOL,CPDIST5,CPWVOL5
2,0.232864733974575,0.248934934159566,0.11427994888007,10.5532051751687,0.103953406283092,0.303585346843336,0.463887065003283,2.11012212916694,1.14285714285714,1.92727966933754,0.376926612794232
5,0.1173680316811,0.321225729758288,0.0538752774272162,10.9223709731668,0.103091585309159,0.410568031704095,0.535883355425109,3.80199781430763,0.681818181818182,1.60057342535078,0.73630683680335
8,0.252394034536892,0.0951732743463218,0.035243328100471,10.5970096628011,0.131749697569559,0.28307473646808,0.0542271562766866,2.63633280144977,1.5,2.90538431608927,0.64101594696293
9,0.269119017597719,0.222172318287297,0.032618825722274,10.7871517815832,0.0968304739749927,0.358994501178319,0.505747126436782,1.10327873631281,0.666666666666667,1.82047433710633,0.441268272246142
12,0.178341404962804,0.253412969283276,0.38069798791752,9.99665908342392,0.0572124163116251,0.390941597139452,0.386627906976744,9.19873355196247,1.11111111111111,0.839303219624793,0.105998810479475
14,0.213949275362319,0.348293023661923,0.0341787439613527,11.0439293280336,0.107894293889918,0.362305746295627,0.750769907611087,3.32094757110075,0.75,2.35989129336829,0.731810030207884
18,0.272313368396263,0.0722464558342421,0.0744171442028417,10.3919755385804,0.0979376307661652,0.313907719221518,0.0933519455592392,1.98030709234704,0.666666666666667,1.68431512852729,0.154224764362237
21,0.0668964578892467,0.177503450391044,0.10503877726881,10.7161939681537,0.164179104477612,0.406070930772805,0.123485736615866,0.267524671759447,1.05,1.95394443082133,0.602073176445775
28,0.213308784850079,0.233162564038486,0.0559354725583026,10.7985342187408,0.103665654914779,0.389058524173028,0.445140032948929,2.91292228698261,1.72727272727273,1.82077668598909,0.81422100114956
32,0.254953031596926,0.198259860788863,0.0319385140905209,10.6744750172144,0.080251364994334,0.34415208067694403,0.538346427235316,6.49797197901007,0.521739130434783,3.33725394112345,0.365659801717764
33,0.134169965467868,0.419688004303389,0.130127179314411,10.3459272634357,0.0135063559322034,0.472308288148722,0.862559241706161,3.12955619856874,2.41666666666667,0.867215261360027,0.75282461693007
40,0.181851800489992,0.0721286046675598,0.0440530670734526,10.5502504225385,0.126812989346682,0.306107954545455,0.0689893862482695,1.08638616062614,0.4,1.28992007018393,0.444661210882919
44,0.190982776089159,0.329738387613454,0.0376320741062382,10.8691587505077,0.116388096208724,0.340794382269037,0.642685209949184,6.13479870655916,0.615384615384615,1.6431031097252,0.539190204778666
45,0.128857347898892,0.28015016424214,0.0872338728968982,10.745377961834,0.08371720408572,0.464112624048004,0.342017119464086,3.15881659644874,1.25,2.89189063126265,0.8875247369553
